SRCID,Q1,Q5a,Q5c,p_age_group_sdc,p_education_sdc,TFC_DUM1
2003,4,1,2,4,1,"(1,2]"
1379,3,1,1,2,2,"(1,2]"
1420,2,1,1,4,NA,"(1,2]"
2048,2,1,2,2,1,"(1,2]"
1704,1,2,1,2,2,"(1,2]"
359,4,2,1,3,2,"(1,2]"
825,4,2,2,2,3,"(1,2]"
1930,4,3,2,1,1,"(1,2]"
2096,5,2,1,2,2,"(1,2]"
1208,4,2,2,2,1,"(1,2]"
2333,2,2,2,1,3,"(1,2]"
612,4,3,2,2,2,"(1,2]"
96,4,2,2,4,3,"(1,2]"
1678,2,2,2,2,1,"(1,2]"
1384,2,1,3,4,1,"(1,2]"
727,4,2,2,3,2,"(1,2]"
1589,2,1,2,1,3,"(1,2]"
2078,2,2,2,3,2,"(1,2]"
2503,1,1,2,4,3,"(1,2]"
2032,4,1,1,4,1,"(1,2]"
859,2,2,2,3,2,"(1,2]"
1201,4,3,3,2,2,"(1,2]"
1673,4,2,1,1,1,"(1,2]"
63,4,2,2,3,1,"(1,2]"
1752,1,2,1,3,2,"(1,2]"
817,2,1,2,4,NA,"(1,2]"
571,2,1,1,4,3,"(1,2]"
974,2,1,1,4,3,"(1,2]"
2412,2,1,1,1,1,"(1,2]"
1768,2,2,2,4,3,"(1,2]"
1041,2,1,2,4,3,"(1,2]"
1689,2,1,1,3,2,"(1,2]"
1502,2,1,1,4,3,"(1,2]"
42,2,2,2,4,3,"(1,2]"
183,2,2,2,2,3,"(1,2]"
71,2,1,1,2,1,"(1,2]"
116,2,1,2,3,1,"(1,2]"
1394,2,1,2,4,1,"(1,2]"
496,2,2,2,2,1,"(1,2]"
2021,2,1,1,3,1,"(1,2]"
1048,2,2,2,2,1,"(1,2]"
396,2,1,1,2,1,"(1,2]"
1892,2,2,2,3,1,"(1,2]"
593,4,2,3,4,1,"(1,2]"
1429,2,2,2,2,1,"(1,2]"
752,4,1,3,3,1,"(1,2]"
1760,2,2,2,2,2,"(1,2]"
1796,2,1,2,4,2,"(1,2]"
138,4,2,2,1,1,"(1,2]"
200,2,1,2,4,2,"(1,2]"
692,4,1,3,2,1,"(1,2]"
2530,4,2,1,3,2,"(1,2]"
1898,4,1,2,3,1,"(1,2]"
1143,1,1,2,2,1,"(1,2]"
1224,2,-98,1,4,1,"(1,2]"
329,2,2,2,3,3,"(1,2]"
2117,2,1,2,2,1,"(1,2]"
604,5,2,2,2,1,"(1,2]"
462,4,1,1,2,3,"(1,2]"
1835,2,2,1,3,3,"(1,2]"
1124,2,1,1,4,1,"(1,2]"
345,2,1,3,4,3,"(1,2]"
2475,2,1,2,4,2,"(1,2]"
554,1,1,3,4,3,"(1,2]"
1333,2,1,2,4,3,"(1,2]"
217,4,2,3,3,1,"(1,2]"
563,1,1,3,4,2,"(1,2]"
2001,2,1,1,2,3,"(1,2]"
304,4,1,2,1,1,"(1,2]"
99,4,2,3,3,1,"(1,2]"
1088,2,2,2,2,2,"(1,2]"
726,2,2,2,4,2,"(1,2]"
221,4,2,4,2,1,"(1,2]"
1803,4,3,2,2,2,"(1,2]"
453,2,2,1,2,1,"(1,2]"
1958,4,1,3,2,2,"(1,2]"
1575,4,1,3,4,1,"(1,2]"
416,4,3,2,1,1,"(1,2]"
1905,4,1,2,3,2,"(1,2]"
2472,2,2,1,4,3,"(1,2]"
2102,2,2,3,2,1,"(1,2]"
1609,2,4,2,4,3,"(1,2]"
372,2,2,2,2,3,"(1,2]"
156,1,1,2,4,1,"(1,2]"
1033,2,2,3,4,1,"(1,2]"
208,5,2,1,1,1,"(1,2]"
2106,4,1,3,3,3,"(1,2]"
1492,2,1,2,3,3,"(1,2]"
700,1,1,1,2,1,"(1,2]"
1488,2,3,3,3,2,"(1,2]"
1064,4,1,1,4,1,"(1,2]"
276,2,4,1,3,3,"(1,2]"
1755,4,1,1,3,2,"(1,2]"
1784,2,4,4,3,1,"(1,2]"
599,2,1,1,3,1,"(1,2]"
1946,2,1,3,4,3,"(1,2]"
1257,4,2,2,3,3,"(1,2]"
1355,4,1,1,3,3,"(1,2]"
367,4,2,4,4,3,"(1,2]"
1562,2,2,2,2,3,"(1,2]"
883,4,2,1,4,2,"(1,2]"
1692,1,2,3,3,1,"(1,2]"
261,2,1,1,1,2,"(1,2]"
866,2,1,3,4,1,"(1,2]"
776,2,1,2,4,3,"(1,2]"
1699,2,1,1,4,2,"(1,2]"
958,4,1,1,4,1,"(1,2]"
641,2,1,1,4,1,"(1,2]"
1797,2,3,2,3,3,"(1,2]"
1918,1,2,1,4,3,"(1,2]"
1238,4,2,2,4,3,"(1,2]"
239,4,1,2,1,2,"(1,2]"
199,4,2,3,3,1,"(1,2]"
2534,4,2,1,1,2,"(1,2]"
192,2,1,1,1,1,"(1,2]"
1089,2,2,1,4,2,"(1,2]"
387,1,2,3,4,1,"(1,2]"
316,1,1,3,2,2,"(1,2]"
1275,2,2,2,2,2,"(1,2]"
1268,4,1,1,1,2,"(1,2]"
1595,2,1,1,2,1,"(1,2]"
144,4,2,2,2,2,"(1,2]"
1267,1,1,1,3,1,"(1,2]"
1347,1,2,1,2,3,"(1,2]"
251,4,2,2,4,1,"(1,2]"
625,2,2,2,3,2,"(1,2]"
1178,5,2,2,2,2,"(1,2]"
119,2,2,2,4,3,"(1,2]"
448,4,2,1,4,1,"(1,2]"
759,4,1,3,4,2,"(1,2]"
1866,4,2,2,2,3,"(1,2]"
1649,4,2,1,2,2,"(1,2]"
461,2,1,3,2,3,"(1,2]"
2531,2,1,1,1,3,"(1,2]"
1013,4,1,2,4,3,"(1,2]"
1654,2,2,2,4,3,"(1,2]"
1675,2,1,1,2,1,"(1,2]"
2024,4,1,4,2,1,"(1,2]"
1582,2,2,2,4,2,"(1,2]"
485,4,2,2,2,3,"(1,2]"
1451,4,3,2,4,2,"(1,2]"
1637,2,2,2,2,1,"(1,2]"
2151,4,2,3,2,3,"(1,2]"
1494,2,2,3,2,1,"(1,2]"
1756,4,1,1,2,1,"(1,2]"
73,2,3,3,2,2,"(1,2]"
2396,2,1,2,4,1,"(1,2]"
12,2,1,2,4,3,"(1,2]"
57,2,2,2,3,1,"(1,2]"
1047,2,1,2,2,1,"(1,2]"
1705,4,2,3,2,1,"(1,2]"
222,4,1,1,2,3,"(1,2]"
2069,2,2,2,3,1,"(1,2]"
834,2,1,3,4,2,"(1,2]"
1009,2,3,2,3,3,"(1,2]"
906,2,2,3,3,1,"(1,2]"
147,4,1,1,2,1,"(1,2]"
2138,2,3,2,2,2,"(1,2]"
1818,2,2,1,4,3,"(1,2]"
1621,2,2,3,4,1,"(1,2]"
751,5,2,2,4,3,"(1,2]"
1424,2,2,3,4,2,"(1,2]"
735,5,1,1,3,1,"(1,2]"
1800,2,1,1,2,1,"(1,2]"
740,4,4,4,1,1,"(1,2]"
302,2,2,2,2,1,"(1,2]"
653,2,1,2,4,1,"(1,2]"
1798,4,1,1,3,3,"(1,2]"
795,2,1,2,1,1,"(1,2]"
2022,4,1,1,4,3,"(1,2]"
324,2,2,2,4,3,"(1,2]"
1166,2,4,2,2,3,"(1,2]"
931,4,4,3,4,1,"(1,2]"
1200,1,1,2,2,2,"(1,2]"
72,2,1,1,2,1,"(1,2]"
1753,2,1,3,3,1,"(1,2]"
656,4,1,2,3,3,"(1,2]"
853,1,2,1,4,3,"(1,2]"
1842,1,2,2,4,1,"(1,2]"
1830,2,1,4,3,1,"(1,2]"
538,2,2,2,2,2,"(1,2]"
699,2,2,2,4,2,"(1,2]"
1248,2,2,2,3,3,"(1,2]"
337,2,1,2,3,1,"(1,2]"
1109,4,1,3,4,2,"(1,2]"
722,4,1,1,3,1,"(1,2]"
1310,4,2,2,4,1,"(1,2]"
1446,2,2,1,4,2,"(1,2]"
1149,4,1,2,4,1,"(1,2]"
1405,4,1,2,3,2,"(1,2]"
319,2,2,1,2,NA,"(1,2]"
543,2,2,2,2,1,"(1,2]"
780,2,3,2,4,2,"(1,2]"
1029,2,1,2,3,2,"(1,2]"
2465,4,2,1,3,NA,"(1,2]"
278,2,1,2,3,2,"(1,2]"
1783,2,4,3,1,3,"(1,2]"
1421,-98,1,-98,4,3,"(1,2]"
924,2,2,2,4,3,"(1,2]"
1349,2,2,1,4,3,"(1,2]"
1330,2,1,2,1,2,"(1,2]"
1141,2,1,2,2,2,"(1,2]"
285,4,3,3,2,3,"(1,2]"
1625,4,2,2,3,3,"(1,2]"
767,5,2,2,4,1,"(1,2]"
53,5,2,2,NA,2,"(1,2]"
1357,1,1,2,4,1,"(1,2]"
241,4,2,3,4,1,"(1,2]"
1679,2,2,1,1,3,"(1,2]"
2114,2,2,2,4,2,"(1,2]"
1151,4,2,2,1,3,"(1,2]"
1188,2,1,2,2,1,"(1,2]"
1716,1,1,1,2,2,"(1,2]"
507,4,3,2,2,1,"(1,2]"
477,4,1,2,3,2,"(1,2]"
840,2,1,2,4,1,"(1,2]"
1133,2,2,2,4,1,"(1,2]"
1636,4,1,3,2,1,"(1,2]"
255,2,2,2,2,3,"(1,2]"
2073,5,1,1,4,1,"(1,2]"
748,2,2,3,2,2,"(1,2]"
1587,5,1,1,3,2,"(1,2]"
1476,4,2,3,4,3,"(1,2]"
980,2,2,3,4,2,"(1,2]"
427,2,2,2,2,1,"(1,2]"
1321,2,1,1,4,3,"(1,2]"
2395,4,2,2,4,2,"(1,2]"
328,2,1,1,2,1,"(1,2]"
451,2,1,2,2,1,"(1,2]"
788,2,2,2,3,1,"(1,2]"
1507,-98,2,2,1,3,"(1,2]"
1331,4,1,2,2,1,"(1,2]"
404,4,1,3,3,3,"(1,2]"
1674,2,2,3,4,2,"(1,2]"
501,4,1,1,2,2,"(1,2]"
179,5,1,1,4,1,"(1,2]"
1499,4,1,2,3,3,"(1,2]"
352,4,2,3,1,3,"(1,2]"
1569,4,2,3,3,1,"(1,2]"
1204,2,3,1,2,1,"(1,2]"
1501,2,1,2,3,3,"(1,2]"
2035,2,1,1,2,3,"(1,2]"
816,2,4,4,4,2,"(1,2]"
1226,4,2,2,4,NA,"(1,2]"
2500,2,1,1,4,2,"(1,2]"
1794,2,2,1,1,3,"(1,2]"
1116,5,3,1,3,2,"(1,2]"
682,1,1,2,4,1,"(1,2]"
1191,2,1,1,3,2,"(1,2]"
678,4,2,3,2,1,"(1,2]"
265,2,2,2,2,1,"(1,2]"
2388,2,1,1,1,1,"(1,2]"
1660,2,2,3,2,1,"(1,2]"
1961,2,1,3,4,NA,"(1,2]"
1968,4,1,1,3,2,"(1,2]"
1781,2,2,3,1,1,"(1,2]"
1030,2,2,2,4,3,"(1,2]"
193,2,1,1,2,1,"(1,2]"
1332,4,2,1,4,3,"(1,2]"
1361,4,2,2,2,3,"(1,2]"
658,4,2,2,3,1,"(1,2]"
1547,4,2,1,4,1,"(1,2]"
1335,4,2,3,4,1,"(1,2]"
473,4,2,3,3,3,"(1,2]"
1929,2,2,3,4,1,"(1,2]"
2116,2,1,1,NA,1,"(1,2]"
2346,1,2,2,2,1,"(1,2]"
629,2,2,2,2,1,"(1,2]"
822,2,2,2,4,NA,"(1,2]"
524,2,1,2,4,NA,"(1,2]"
1786,2,1,1,3,2,"(1,2]"
1228,4,1,2,3,1,"(1,2]"
672,4,2,1,3,3,"(1,2]"
2025,2,1,2,4,3,"(1,2]"
2057,4,2,2,2,1,"(1,2]"
536,2,4,4,3,1,"(1,2]"
1438,2,2,2,1,3,"(1,2]"
2042,4,2,2,2,1,"(1,2]"
1932,4,1,2,2,1,"(1,2]"
1839,2,1,2,4,3,"(1,2]"
1146,4,2,1,4,1,"(1,2]"
1518,4,2,2,2,2,"(1,2]"
975,2,1,2,4,1,"(1,2]"
968,2,2,3,2,1,"(1,2]"
1363,2,2,1,3,2,"(1,2]"
1739,2,1,2,2,2,"(1,2]"
566,4,1,2,4,1,"(1,2]"
1329,2,2,2,4,1,"(1,2]"
991,4,1,3,4,1,"(1,2]"
474,4,1,2,2,1,"(1,2]"
1631,2,1,2,4,3,"(1,2]"
1977,2,2,2,2,1,"(1,2]"
965,4,2,2,2,1,"(1,2]"
897,4,3,3,3,1,"(1,2]"
35,4,1,3,4,3,"(1,2]"
279,2,1,3,2,3,"(1,2]"
1696,4,1,1,3,2,"(1,2]"
1344,4,2,2,2,1,"(1,2]"
1114,2,1,1,2,2,"(1,2]"
1282,4,1,1,4,3,"(1,2]"
1239,1,3,3,4,3,"(1,2]"
1358,4,4,1,2,2,"(1,2]"
383,2,2,3,4,1,"(1,2]"
318,4,1,1,4,1,"(1,2]"
1348,2,1,1,3,1,"(1,2]"
1277,5,1,1,4,3,"(1,2]"
1831,1,2,1,2,2,"(1,2]"
1345,2,1,2,3,3,"(1,2]"
1105,5,2,1,4,1,"(1,2]"
610,4,1,1,2,2,"(1,2]"
1891,1,1,1,2,1,"(1,2]"
694,2,-98,1,3,1,"(1,2]"
1624,4,2,2,2,2,"(1,2]"
940,2,1,1,4,1,"(1,2]"
1150,4,2,2,2,3,"(1,2]"
1276,2,2,2,1,3,"(1,2]"
164,2,1,3,4,1,"(1,2]"
567,2,2,2,3,1,"(1,2]"
864,4,4,1,4,2,"(1,2]"
394,5,1,1,3,1,"(1,2]"
1820,2,1,1,2,1,"(1,2]"
1071,2,1,1,3,3,"(1,2]"
587,2,2,2,4,1,"(1,2]"
1108,1,1,1,4,1,"(1,2]"
1128,2,1,2,2,2,"(1,2]"
1708,4,1,2,4,1,"(1,2]"
355,4,2,1,3,1,"(1,2]"
1931,2,1,2,2,3,"(1,2]"
1172,2,2,1,3,1,"(1,2]"
1972,2,1,1,1,2,"(1,2]"
246,4,2,1,2,2,"(1,2]"
2118,2,1,2,3,2,"(1,2]"
1612,5,2,4,3,3,"(1,2]"
1065,1,1,1,3,2,"(1,2]"
113,4,2,2,3,3,"(1,2]"
895,2,1,1,4,1,"(1,2]"
2050,4,2,1,1,3,"(1,2]"
1214,4,2,1,2,3,"(1,2]"
1389,2,1,3,3,2,"(1,2]"
180,2,1,1,3,2,"(1,2]"
846,4,3,3,4,1,"(1,2]"
1574,4,1,1,3,1,"(1,2]"
1192,4,2,1,4,2,"(1,2]"
1156,1,1,1,4,3,"(1,2]"
11,2,1,1,2,2,"(1,2]"
758,4,1,1,3,3,"(1,2]"
1059,4,1,1,3,2,"(1,2]"
414,4,1,1,NA,3,"(1,2]"
1274,2,1,2,2,1,"(1,2]"
434,1,1,1,3,1,"(1,2]"
1578,1,1,3,2,1,"(1,2]"
923,2,1,1,4,2,"(1,2]"
1125,2,3,4,4,1,"(1,2]"
1902,2,3,2,4,1,"(1,2]"
2505,5,1,1,2,1,"(1,2]"
614,4,1,1,4,1,"(1,2]"
1037,5,1,1,1,2,"(1,2]"
229,4,4,1,2,1,"(1,2]"
873,2,1,3,2,1,"(1,2]"
970,2,3,2,2,1,"(1,2]"
110,4,2,1,1,3,"(1,2]"
1690,2,1,2,2,1,"(1,2]"
1049,4,2,3,3,1,"(1,2]"
1632,4,2,2,4,2,"(1,2]"
343,2,2,3,4,1,"(1,2]"
738,2,2,2,1,3,"(1,2]"
1790,4,3,2,NA,2,"(1,2]"
154,1,2,2,3,3,"(1,2]"
1712,1,1,1,2,2,"(1,2]"
981,4,2,1,4,3,"(1,2]"
415,2,2,3,3,2,"(1,2]"
310,2,1,1,1,1,"(1,2]"
1772,2,1,1,4,2,"(1,2]"
1791,2,2,2,3,2,"(1,2]"
2152,4,1,1,2,1,"(1,2]"
1103,4,1,1,2,1,"(1,2]"
520,4,-98,2,3,3,"(1,2]"
47,2,1,1,2,1,"(1,2]"
245,4,2,2,3,1,"(1,2]"
132,2,1,3,4,1,"(1,2]"
802,4,1,1,2,1,"(1,2]"
1021,2,1,2,4,3,"(1,2]"
1243,2,2,2,2,2,"(1,2]"
1299,5,3,3,4,2,"(1,2]"
354,2,1,2,4,1,"(1,2]"
973,2,2,3,4,3,"(1,2]"
1015,2,2,2,4,3,"(1,2]"
1870,2,1,2,1,2,"(1,2]"
392,4,1,1,4,1,"(1,2]"
1701,2,2,2,2,1,"(1,2]"
1246,1,2,2,2,2,"(1,2]"
1776,5,1,1,2,1,"(1,2]"
2111,2,1,1,1,1,"(1,2]"
580,4,3,2,2,1,"(1,2]"
2383,4,1,3,4,1,"(1,2]"
299,5,1,2,4,3,"(1,2]"
135,3,1,2,2,3,"(1,2]"
839,2,2,3,4,3,"(1,2]"
1762,2,2,2,4,2,"(1,2]"
666,2,2,2,3,3,"(1,2]"
1814,4,2,1,2,3,"(1,2]"
585,4,2,3,3,3,"(1,2]"
620,2,2,4,3,1,"(1,2]"
2101,2,2,1,1,3,"(1,2]"
2038,1,3,1,2,1,"(1,2]"
734,4,1,3,2,2,"(1,2]"
1318,2,1,1,4,2,"(1,2]"
813,4,1,2,4,3,"(1,2]"
1388,2,1,1,1,1,"(1,2]"
579,4,3,1,3,2,"(1,2]"
484,4,2,3,4,1,"(1,2]"
39,2,2,2,3,1,"(1,2]"
914,4,2,3,4,3,"(1,2]"
2066,2,1,1,2,1,"(1,2]"
60,2,1,1,2,1,"(1,2]"
1775,2,2,1,2,NA,"(1,2]"
1256,2,2,2,1,3,"(1,2]"
549,2,2,1,2,1,"(1,2]"
601,4,1,1,2,3,"(1,2]"
1005,2,1,1,2,3,"(1,2]"
950,1,1,1,4,NA,"(1,2]"
230,4,2,2,4,1,"(1,2]"
685,4,1,1,4,1,"(1,2]"
92,2,2,1,2,1,"(1,2]"
81,2,1,1,3,3,"(1,2]"
1486,4,1,1,1,2,"(1,2]"
860,2,1,3,NA,3,"(1,2]"
2043,2,2,2,4,3,"(1,2]"
1754,4,1,2,2,1,"(1,2]"
312,2,1,2,2,1,"(1,2]"
1975,4,3,2,2,3,"(1,2]"
1129,1,1,2,4,1,"(1,2]"
1428,1,1,2,1,1,"(1,2]"
342,2,2,1,1,1,"(1,2]"
371,4,2,2,2,3,"(1,2]"
2110,2,1,1,2,1,"(1,2]"
899,4,2,1,2,1,"(1,2]"
223,2,2,3,3,3,"(1,2]"
915,2,2,3,4,3,"(1,2]"
1799,2,1,1,2,1,"(1,2]"
622,1,2,1,4,3,"(1,2]"
2086,5,2,1,3,NA,"(1,2]"
516,2,1,3,4,1,"(1,2]"
41,2,1,3,4,2,"(1,2]"
1580,4,1,4,3,NA,"(1,2]"
2335,2,1,3,2,2,"(1,2]"
665,1,1,1,2,1,"(1,2]"
423,4,1,1,4,3,"(1,2]"
1573,4,1,1,1,2,"(1,2]"
772,2,2,2,3,3,"(1,2]"
293,2,2,2,4,1,"(1,2]"
207,2,1,1,3,1,"(1,2]"
1565,1,2,1,2,3,"(1,2]"
2097,2,4,1,3,3,"(1,2]"
1545,5,1,1,2,2,"(1,2]"
284,2,2,1,4,1,"(1,2]"
10,4,2,2,4,2,"(1,2]"
1075,2,2,2,4,NA,"(1,2]"
85,2,1,2,4,3,"(1,2]"
2146,4,1,1,3,2,"(1,2]"
1553,2,1,1,3,3,"(1,2]"
1471,4,2,3,1,2,"(1,2]"
988,2,2,2,3,2,"(1,2]"
948,5,1,1,4,1,"(1,2]"
1376,2,2,2,2,3,"(1,2]"
1038,2,2,3,2,1,"(1,2]"
1677,4,1,1,3,1,"(1,2]"
189,5,1,1,3,2,"(1,2]"
1456,2,1,2,3,1,"(1,2]"
2418,1,1,1,2,1,"(1,2]"
1539,2,1,1,4,1,"(1,2]"
1055,4,2,4,4,3,"(1,2]"
1147,2,2,1,2,1,"(1,2]"
675,2,2,2,2,2,"(1,2]"
1588,1,2,4,3,3,"(1,2]"
982,4,1,3,3,3,"(1,2]"
2016,1,2,2,3,2,"(1,2]"
671,4,2,4,4,1,"(1,2]"
88,1,1,1,3,3,"(1,2]"
833,4,2,3,4,2,"(1,2]"
1745,2,2,2,4,NA,"(1,2]"
397,2,1,1,4,3,"(1,2]"
155,2,2,1,3,3,"(1,2]"
360,4,2,2,3,3,"(1,2]"
481,2,2,1,4,1,"(1,2]"
1751,2,1,1,2,1,"(1,2]"
1101,2,4,4,4,2,"(1,2]"
1207,2,3,2,3,3,"(1,2]"
1289,2,3,4,2,1,"(1,2]"
1393,2,2,1,2,3,"(1,2]"
